indice,numero_pseudoaleatorio
3657,0.7853
3658,0.8093
3659,0.0871
3660,0.6372
3661,0.9245
3662,0.2203
3663,0.7287
3664,0.7959
3665,0.3737
3666,0.8957
3667,0.687
3668,0.5758
3669,0.6555
3670,0.8988
3671,0.8521
3672,0.3658
3673,0.4751
3674,0.2943
3675,0.6685
3676,0.5909
3677,0.4595
3678,0.4637
3679,0.6873
3680,0.5918
3681,0.5074
3682,0.0139
3683,0.74
3684,0.3976
3685,0.1682
3686,0.9549
3687,0.8388
3688,0.6577
3689,0.0159
3690,0.8465
3691,0.0676
3692,0.599
3693,0.8907
3694,0.4208
3695,0.4033
3696,0.4716
3697,0.1079
3698,0.7445
3699,0.6371
3700,0.9192
3701,0.9382
3702,0.9497
3703,0.562
3704,0.9208
3705,0.0233
3706,0.2404
3707,0.7988
3708,0.5281
3709,0.116
3710,0.1758
3711,0.3595
3712,0.1397
3713,0.4376
3714,0.2978
3715,0.8548
3716,0.5095
3717,0.1257
3718,0.6922
3719,0.8527
3720,0.3977
3721,0.1735
3722,0.2371
3723,0.6232
3724,0.1791
3725,0.5352
3726,0.494
3727,0.3005
3728,0.9986
3729,0.1654
3730,0.8058
3731,0.9007
3732,0.9532
3733,0.7483
3734,0.8394
3735,0.6896
3736,0.7143
3737,0.0293
3738,0.5599
3739,0.809
3740,0.0711
3741,0.7853
3742,0.8093
3743,0.0871
3744,0.6372
3745,0.9245
3746,0.2203
3747,0.7287
3748,0.7959
3749,0.3737
3750,0.8957
3751,0.687
3752,0.5758
3753,0.6555
3754,0.8988
3755,0.8521
3756,0.3658
3757,0.4751
3758,0.2943
3759,0.6685
3760,0.5909
3761,0.4595
3762,0.4637
3763,0.6873
3764,0.5918
3765,0.5074
3766,0.0139
3767,0.74
3768,0.3976
3769,0.1682
3770,0.9549
3771,0.8388
3772,0.6577
3773,0.0159
3774,0.8465
3775,0.0676
3776,0.599
3777,0.8907
3778,0.4208
3779,0.4033
3780,0.4716
3781,0.1079
3782,0.7445
3783,0.6371
3784,0.9192
3785,0.9382
3786,0.9497
3787,0.562
3788,0.9208
3789,0.0233
3790,0.2404
3791,0.7988
3792,0.5281
3793,0.116
3794,0.1758
3795,0.3595
3796,0.1397
3797,0.4376
3798,0.2978
3799,0.8548
3800,0.5095
3801,0.1257
3802,0.6922
3803,0.8527
3804,0.3977
3805,0.1735
3806,0.2371
3807,0.6232
3808,0.1791
3809,0.5352
3810,0.494
3811,0.3005
3812,0.9986
3813,0.1654
3814,0.8058
3815,0.9007
3816,0.9532
3817,0.7483
3818,0.8394
3819,0.6896
3820,0.7143
3821,0.0293
3822,0.5599
3823,0.809
3824,0.0711
3825,0.7853
3826,0.8093
3827,0.0871
3828,0.6372
3829,0.9245
3830,0.2203
3831,0.7287
3832,0.7959
3833,0.3737
3834,0.8957
3835,0.687
3836,0.5758
3837,0.6555
3838,0.8988
3839,0.8521
3840,0.3658
3841,0.4751
3842,0.2943
3843,0.6685
3844,0.5909
3845,0.4595
3846,0.4637
3847,0.6873
3848,0.5918
3849,0.5074
3850,0.0139
3851,0.74
3852,0.3976
3853,0.1682
3854,0.9549
3855,0.8388
3856,0.6577
3857,0.0159
3858,0.8465
3859,0.0676
3860,0.599
3861,0.8907
3862,0.4208
3863,0.4033
3864,0.4716
3865,0.1079
3866,0.7445
3867,0.6371
3868,0.9192
3869,0.9382
3870,0.9497
3871,0.562
3872,0.9208
3873,0.0233
3874,0.2404
3875,0.7988
3876,0.5281
3877,0.116
3878,0.1758
3879,0.3595
3880,0.1397
3881,0.4376
3882,0.2978
3883,0.8548
3884,0.5095
3885,0.1257
3886,0.6922
3887,0.8527
3888,0.3977
3889,0.1735
3890,0.2371
3891,0.6232
3892,0.1791
3893,0.5352
3894,0.494
3895,0.3005
3896,0.9986
3897,0.1654
3898,0.8058
3899,0.9007
3900,0.9532
3901,0.7483
3902,0.8394
3903,0.6896
3904,0.7143
3905,0.0293
3906,0.5599
3907,0.809
3908,0.0711
3909,0.7853
3910,0.8093
3911,0.0871
3912,0.6372
3913,0.9245
3914,0.2203
3915,0.7287
3916,0.7959
3917,0.3737
3918,0.8957
3919,0.687
3920,0.5758
3921,0.6555
3922,0.8988
3923,0.8521
3924,0.3658
3925,0.4751
3926,0.2943
3927,0.6685
3928,0.5909
3929,0.4595
3930,0.4637
3931,0.6873
3932,0.5918
3933,0.5074
3934,0.0139
3935,0.74
3936,0.3976
3937,0.1682
3938,0.9549
3939,0.8388
3940,0.6577
3941,0.0159
3942,0.8465
3943,0.0676
3944,0.599
3945,0.8907
3946,0.4208
3947,0.4033
3948,0.4716
3949,0.1079
3950,0.7445
3951,0.6371
3952,0.9192
3953,0.9382
3954,0.9497
3955,0.562
3956,0.9208
3957,0.0233
3958,0.2404
3959,0.7988
3960,0.5281
3961,0.116
3962,0.1758
3963,0.3595
3964,0.1397
3965,0.4376
3966,0.2978
3967,0.8548
3968,0.5095
3969,0.1257
3970,0.6922
3971,0.8527
3972,0.3977
3973,0.1735
3974,0.2371
3975,0.6232
3976,0.1791
3977,0.5352
3978,0.494
3979,0.3005
3980,0.9986
3981,0.1654
3982,0.8058
3983,0.9007
3984,0.9532
3985,0.7483
3986,0.8394
3987,0.6896
3988,0.7143
3989,0.0293
3990,0.5599
3991,0.809
3992,0.0711
3993,0.7853
3994,0.8093
3995,0.0871
3996,0.6372
3997,0.9245
3998,0.2203
3999,0.7287
4000,0.7959
4001,0.3737
4002,0.8957
4003,0.687
4004,0.5758
4005,0.6555
4006,0.8988
4007,0.8521
4008,0.3658
4009,0.4751
4010,0.2943
4011,0.6685
4012,0.5909
4013,0.4595
4014,0.4637
4015,0.6873
4016,0.5918
4017,0.5074
4018,0.0139
4019,0.74
4020,0.3976
4021,0.1682
4022,0.9549
4023,0.8388
4024,0.6577
4025,0.0159
4026,0.8465
4027,0.0676
4028,0.599
4029,0.8907
4030,0.4208
4031,0.4033
4032,0.4716
4033,0.1079
4034,0.7445
4035,0.6371
4036,0.9192
4037,0.9382
4038,0.9497
4039,0.562
4040,0.9208
4041,0.0233
4042,0.2404
4043,0.7988
4044,0.5281
4045,0.116
4046,0.1758
4047,0.3595
4048,0.1397
4049,0.4376
4050,0.2978
4051,0.8548
4052,0.5095
4053,0.1257
4054,0.6922
4055,0.8527
4056,0.3977
4057,0.1735
4058,0.2371
4059,0.6232
4060,0.1791
4061,0.5352
4062,0.494
4063,0.3005
4064,0.9986
4065,0.1654
4066,0.8058
4067,0.9007
4068,0.9532
4069,0.7483
4070,0.8394
4071,0.6896
4072,0.7143
4073,0.0293
4074,0.5599
4075,0.809
4076,0.0711
4077,0.7853
4078,0.8093
4079,0.0871
4080,0.6372
4081,0.9245
4082,0.2203
4083,0.7287
4084,0.7959
4085,0.3737
4086,0.8957
4087,0.687
4088,0.5758
4089,0.6555
4090,0.8988
4091,0.8521
4092,0.3658
4093,0.4751
4094,0.2943
4095,0.6685
4096,0.5909
4097,0.4595
4098,0.4637
4099,0.6873
4100,0.5918
4101,0.5074
4102,0.0139
4103,0.74
4104,0.3976
4105,0.1682
4106,0.9549
4107,0.8388
4108,0.6577
4109,0.0159
4110,0.8465
4111,0.0676
4112,0.599
4113,0.8907
4114,0.4208
4115,0.4033
4116,0.4716
4117,0.1079
4118,0.7445
4119,0.6371
4120,0.9192
4121,0.9382
4122,0.9497
4123,0.562
4124,0.9208
4125,0.0233
4126,0.2404
4127,0.7988
4128,0.5281
4129,0.116
4130,0.1758
4131,0.3595
4132,0.1397
4133,0.4376
4134,0.2978
4135,0.8548
4136,0.5095
4137,0.1257
4138,0.6922
4139,0.8527
4140,0.3977
4141,0.1735
4142,0.2371
4143,0.6232
4144,0.1791
4145,0.5352
4146,0.494
4147,0.3005
4148,0.9986
4149,0.1654
4150,0.8058
4151,0.9007
4152,0.9532
4153,0.7483
4154,0.8394
4155,0.6896
4156,0.7143
4157,0.0293
4158,0.5599
4159,0.809
4160,0.0711
4161,0.7853
4162,0.8093
4163,0.0871
4164,0.6372
4165,0.9245
4166,0.2203
4167,0.7287
4168,0.7959
4169,0.3737
4170,0.8957
4171,0.687
4172,0.5758
4173,0.6555
4174,0.8988
4175,0.8521
4176,0.3658
4177,0.4751
4178,0.2943
4179,0.6685
4180,0.5909
4181,0.4595
4182,0.4637
4183,0.6873
4184,0.5918
4185,0.5074
4186,0.0139
4187,0.74
4188,0.3976
4189,0.1682
4190,0.9549
4191,0.8388
4192,0.6577
4193,0.0159
4194,0.8465
4195,0.0676
4196,0.599
4197,0.8907
4198,0.4208
4199,0.4033
4200,0.4716
4201,0.1079
4202,0.7445
4203,0.6371
4204,0.9192
4205,0.9382
4206,0.9497
4207,0.562
4208,0.9208
4209,0.0233
4210,0.2404
4211,0.7988
4212,0.5281
4213,0.116
4214,0.1758
4215,0.3595
4216,0.1397
4217,0.4376
4218,0.2978
4219,0.8548
4220,0.5095
4221,0.1257
4222,0.6922
4223,0.8527
4224,0.3977
4225,0.1735
4226,0.2371
4227,0.6232
4228,0.1791
4229,0.5352
4230,0.494
4231,0.3005
4232,0.9986
4233,0.1654
4234,0.8058
4235,0.9007
4236,0.9532
4237,0.7483
4238,0.8394
4239,0.6896
4240,0.7143
4241,0.0293
4242,0.5599
4243,0.809
4244,0.0711
4245,0.7853
4246,0.8093
4247,0.0871
4248,0.6372
4249,0.9245
4250,0.2203
4251,0.7287
4252,0.7959
4253,0.3737
4254,0.8957
4255,0.687
4256,0.5758
4257,0.6555
4258,0.8988
4259,0.8521
4260,0.3658
4261,0.4751
4262,0.2943
4263,0.6685
4264,0.5909
4265,0.4595
4266,0.4637
4267,0.6873
4268,0.5918
4269,0.5074
4270,0.0139
4271,0.74
4272,0.3976
4273,0.1682
4274,0.9549
4275,0.8388
4276,0.6577
4277,0.0159
4278,0.8465
4279,0.0676
4280,0.599
4281,0.8907
4282,0.4208
4283,0.4033
4284,0.4716
4285,0.1079
4286,0.7445
4287,0.6371
4288,0.9192
4289,0.9382
4290,0.9497
4291,0.562
4292,0.9208
4293,0.0233
4294,0.2404
4295,0.7988
4296,0.5281
4297,0.116
4298,0.1758
4299,0.3595
4300,0.1397
4301,0.4376
4302,0.2978
4303,0.8548
4304,0.5095
4305,0.1257
4306,0.6922
4307,0.8527
4308,0.3977
4309,0.1735
4310,0.2371
4311,0.6232
4312,0.1791
4313,0.5352
4314,0.494
4315,0.3005
4316,0.9986
4317,0.1654
4318,0.8058
4319,0.9007
4320,0.9532
4321,0.7483
4322,0.8394
4323,0.6896
4324,0.7143
4325,0.0293
4326,0.5599
4327,0.809
4328,0.0711
4329,0.7853
4330,0.8093
4331,0.0871
4332,0.6372
4333,0.9245
4334,0.2203
4335,0.7287
4336,0.7959
4337,0.3737
4338,0.8957
4339,0.687
4340,0.5758
4341,0.6555
4342,0.8988
4343,0.8521
4344,0.3658
4345,0.4751
4346,0.2943
4347,0.6685
4348,0.5909
4349,0.4595
4350,0.4637
4351,0.6873
4352,0.5918
4353,0.5074
4354,0.0139
4355,0.74
4356,0.3976
4357,0.1682
4358,0.9549
4359,0.8388
4360,0.6577
4361,0.0159
4362,0.8465
4363,0.0676
4364,0.599
4365,0.8907
4366,0.4208
4367,0.4033
4368,0.4716
4369,0.1079
4370,0.7445
4371,0.6371
4372,0.9192
4373,0.9382
4374,0.9497
4375,0.562
4376,0.9208
4377,0.0233
4378,0.2404
4379,0.7988
4380,0.5281
4381,0.116
4382,0.1758
4383,0.3595
4384,0.1397
4385,0.4376
4386,0.2978
4387,0.8548
4388,0.5095
4389,0.1257
4390,0.6922
4391,0.8527
4392,0.3977
4393,0.1735
4394,0.2371
4395,0.6232
4396,0.1791
4397,0.5352
4398,0.494
4399,0.3005
4400,0.9986
4401,0.1654
4402,0.8058
4403,0.9007
4404,0.9532
4405,0.7483
4406,0.8394
4407,0.6896
4408,0.7143
4409,0.0293
4410,0.5599
4411,0.809
4412,0.0711
4413,0.7853
4414,0.8093
4415,0.0871
4416,0.6372
4417,0.9245
4418,0.2203
4419,0.7287
4420,0.7959
4421,0.3737
4422,0.8957
4423,0.687
4424,0.5758
4425,0.6555
4426,0.8988
4427,0.8521
4428,0.3658
4429,0.4751
4430,0.2943
4431,0.6685
4432,0.5909
4433,0.4595
4434,0.4637
4435,0.6873
4436,0.5918
4437,0.5074
4438,0.0139
4439,0.74
4440,0.3976
4441,0.1682
4442,0.9549
4443,0.8388
4444,0.6577
4445,0.0159
4446,0.8465
4447,0.0676
4448,0.599
4449,0.8907
4450,0.4208
4451,0.4033
4452,0.4716
4453,0.1079
4454,0.7445
4455,0.6371
4456,0.9192
4457,0.9382
4458,0.9497
4459,0.562
4460,0.9208
4461,0.0233
4462,0.2404
4463,0.7988
4464,0.5281
4465,0.116
4466,0.1758
4467,0.3595
4468,0.1397
4469,0.4376
4470,0.2978
4471,0.8548
4472,0.5095
4473,0.1257
4474,0.6922
4475,0.8527
4476,0.3977
4477,0.1735
4478,0.2371
4479,0.6232
4480,0.1791
4481,0.5352
4482,0.494
4483,0.3005
4484,0.9986
4485,0.1654
4486,0.8058
4487,0.9007
4488,0.9532
4489,0.7483
4490,0.8394
4491,0.6896
4492,0.7143
4493,0.0293
4494,0.5599
4495,0.809
4496,0.0711
4497,0.7853
4498,0.8093
4499,0.0871
4500,0.6372
4501,0.9245
4502,0.2203
4503,0.7287
4504,0.7959
4505,0.3737
4506,0.8957
4507,0.687
4508,0.5758
4509,0.6555
4510,0.8988
4511,0.8521
4512,0.3658
4513,0.4751
4514,0.2943
4515,0.6685
4516,0.5909
4517,0.4595
4518,0.4637
4519,0.6873
4520,0.5918
4521,0.5074
4522,0.0139
4523,0.74
4524,0.3976
4525,0.1682
4526,0.9549
4527,0.8388
4528,0.6577
4529,0.0159
4530,0.8465
4531,0.0676
4532,0.599
4533,0.8907
4534,0.4208
4535,0.4033
4536,0.4716
4537,0.1079
4538,0.7445
4539,0.6371
4540,0.9192
4541,0.9382
4542,0.9497
4543,0.562
4544,0.9208
4545,0.0233
4546,0.2404
4547,0.7988
4548,0.5281
4549,0.116
4550,0.1758
4551,0.3595
4552,0.1397
4553,0.4376
4554,0.2978
4555,0.8548
4556,0.5095
4557,0.1257
4558,0.6922
4559,0.8527
4560,0.3977
4561,0.1735
4562,0.2371
4563,0.6232
4564,0.1791
4565,0.5352
4566,0.494
4567,0.3005
4568,0.9986
4569,0.1654
4570,0.8058
4571,0.9007
4572,0.9532
4573,0.7483
4574,0.8394
4575,0.6896
4576,0.7143
4577,0.0293
4578,0.5599
4579,0.809
4580,0.0711
4581,0.7853
4582,0.8093
4583,0.0871
4584,0.6372
4585,0.9245
4586,0.2203
4587,0.7287
4588,0.7959
4589,0.3737
4590,0.8957
4591,0.687
4592,0.5758
4593,0.6555
4594,0.8988
4595,0.8521
4596,0.3658
4597,0.4751
4598,0.2943
4599,0.6685
4600,0.5909
4601,0.4595
4602,0.4637
4603,0.6873
4604,0.5918
4605,0.5074
4606,0.0139
4607,0.74
4608,0.3976
4609,0.1682
4610,0.9549
4611,0.8388
4612,0.6577
4613,0.0159
4614,0.8465
4615,0.0676
4616,0.599
4617,0.8907
4618,0.4208
4619,0.4033
4620,0.4716
4621,0.1079
4622,0.7445
4623,0.6371
4624,0.9192
4625,0.9382
4626,0.9497
4627,0.562
4628,0.9208
4629,0.0233
4630,0.2404
4631,0.7988
4632,0.5281
4633,0.116
4634,0.1758
4635,0.3595
4636,0.1397
4637,0.4376
4638,0.2978
4639,0.8548
4640,0.5095
4641,0.1257
4642,0.6922
4643,0.8527
4644,0.3977
4645,0.1735
4646,0.2371
4647,0.6232
4648,0.1791
4649,0.5352
4650,0.494
4651,0.3005
4652,0.9986
4653,0.1654
4654,0.8058
4655,0.9007
4656,0.9532
4657,0.7483
4658,0.8394
4659,0.6896
4660,0.7143
4661,0.0293
4662,0.5599
4663,0.809
4664,0.0711
4665,0.7853
4666,0.8093
4667,0.0871
4668,0.6372
4669,0.9245
4670,0.2203
4671,0.7287
4672,0.7959
4673,0.3737
4674,0.8957
4675,0.687
4676,0.5758
4677,0.6555
4678,0.8988
4679,0.8521
4680,0.3658
4681,0.4751
4682,0.2943
4683,0.6685
4684,0.5909
4685,0.4595
4686,0.4637
4687,0.6873
4688,0.5918
4689,0.5074
4690,0.0139
4691,0.74
4692,0.3976
4693,0.1682
4694,0.9549
4695,0.8388
4696,0.6577
4697,0.0159
4698,0.8465
4699,0.0676
4700,0.599
4701,0.8907
4702,0.4208
4703,0.4033
4704,0.4716
4705,0.1079
4706,0.7445
4707,0.6371
4708,0.9192
4709,0.9382
4710,0.9497
4711,0.562
4712,0.9208
4713,0.0233
4714,0.2404
4715,0.7988
4716,0.5281
4717,0.116
4718,0.1758
4719,0.3595
4720,0.1397
4721,0.4376
4722,0.2978
4723,0.8548
4724,0.5095
4725,0.1257
4726,0.6922
4727,0.8527
4728,0.3977
4729,0.1735
4730,0.2371
4731,0.6232
4732,0.1791
4733,0.5352
4734,0.494
4735,0.3005
4736,0.9986
4737,0.1654
4738,0.8058
4739,0.9007
4740,0.9532
4741,0.7483
4742,0.8394
4743,0.6896
4744,0.7143
4745,0.0293
4746,0.5599
4747,0.809
4748,0.0711
4749,0.7853
4750,0.8093
4751,0.0871
4752,0.6372
4753,0.9245
4754,0.2203
4755,0.7287
4756,0.7959
4757,0.3737
4758,0.8957
4759,0.687
4760,0.5758
4761,0.6555
4762,0.8988
4763,0.8521
4764,0.3658
4765,0.4751
4766,0.2943
4767,0.6685
4768,0.5909
4769,0.4595
4770,0.4637
4771,0.6873
4772,0.5918
4773,0.5074
4774,0.0139
4775,0.74
4776,0.3976
4777,0.1682
4778,0.9549
4779,0.8388
4780,0.6577
4781,0.0159
4782,0.8465
4783,0.0676
4784,0.599
4785,0.8907
4786,0.4208
4787,0.4033
4788,0.4716
4789,0.1079
4790,0.7445
4791,0.6371
4792,0.9192
4793,0.9382
4794,0.9497
4795,0.562
4796,0.9208
4797,0.0233
4798,0.2404
4799,0.7988
4800,0.5281
4801,0.116
4802,0.1758
4803,0.3595
4804,0.1397
4805,0.4376
4806,0.2978
4807,0.8548
4808,0.5095
4809,0.1257
4810,0.6922
4811,0.8527
4812,0.3977
4813,0.1735
4814,0.2371
4815,0.6232
4816,0.1791
4817,0.5352
4818,0.494
4819,0.3005
4820,0.9986
4821,0.1654
4822,0.8058
4823,0.9007
4824,0.9532
4825,0.7483
4826,0.8394
4827,0.6896
4828,0.7143
4829,0.0293
4830,0.5599
4831,0.809
4832,0.0711
4833,0.7853
4834,0.8093
4835,0.0871
4836,0.6372
4837,0.9245
4838,0.2203
4839,0.7287
4840,0.7959
4841,0.3737
4842,0.8957
4843,0.687
4844,0.5758
4845,0.6555
4846,0.8988
4847,0.8521
4848,0.3658
4849,0.4751
4850,0.2943
4851,0.6685
4852,0.5909
4853,0.4595
4854,0.4637
4855,0.6873
4856,0.5918
4857,0.5074
4858,0.0139
4859,0.74
4860,0.3976
4861,0.1682
4862,0.9549
4863,0.8388
4864,0.6577
4865,0.0159
4866,0.8465
4867,0.0676
4868,0.599
4869,0.8907
4870,0.4208
4871,0.4033
4872,0.4716
4873,0.1079
4874,0.7445
4875,0.6371
4876,0.9192
4877,0.9382
4878,0.9497
4879,0.562
4880,0.9208
4881,0.0233
4882,0.2404
4883,0.7988
4884,0.5281
4885,0.116
4886,0.1758
4887,0.3595
4888,0.1397
4889,0.4376
4890,0.2978
4891,0.8548
4892,0.5095
4893,0.1257
4894,0.6922
4895,0.8527
4896,0.3977
4897,0.1735
4898,0.2371
4899,0.6232
4900,0.1791
4901,0.5352
4902,0.494
4903,0.3005
4904,0.9986
4905,0.1654
4906,0.8058
4907,0.9007
4908,0.9532
4909,0.7483
4910,0.8394
4911,0.6896
4912,0.7143
4913,0.0293
4914,0.5599
4915,0.809
4916,0.0711
4917,0.7853
4918,0.8093
4919,0.0871
4920,0.6372
4921,0.9245
4922,0.2203
4923,0.7287
4924,0.7959
4925,0.3737
4926,0.8957
4927,0.687
4928,0.5758
4929,0.6555
4930,0.8988
4931,0.8521
4932,0.3658
4933,0.4751
4934,0.2943
4935,0.6685
4936,0.5909
4937,0.4595
4938,0.4637
4939,0.6873
4940,0.5918
4941,0.5074
4942,0.0139
4943,0.74
4944,0.3976
4945,0.1682
4946,0.9549
4947,0.8388
4948,0.6577
4949,0.0159
4950,0.8465
4951,0.0676
4952,0.599
4953,0.8907
4954,0.4208
4955,0.4033
4956,0.4716
4957,0.1079
4958,0.7445
4959,0.6371
4960,0.9192
4961,0.9382
4962,0.9497
4963,0.562
4964,0.9208
4965,0.0233
4966,0.2404
4967,0.7988
4968,0.5281
4969,0.116
4970,0.1758
4971,0.3595
4972,0.1397
4973,0.4376
4974,0.2978
4975,0.8548
4976,0.5095
4977,0.1257
4978,0.6922
4979,0.8527
4980,0.3977
4981,0.1735
4982,0.2371
4983,0.6232
4984,0.1791
4985,0.5352
4986,0.494
4987,0.3005
4988,0.9986
4989,0.1654
4990,0.8058
4991,0.9007
4992,0.9532
4993,0.7483
4994,0.8394
4995,0.6896
4996,0.7143
4997,0.0293
4998,0.5599
4999,0.809
5000,0.0711
5001,0.7853
5002,0.8093
5003,0.0871
5004,0.6372
5005,0.9245
5006,0.2203
5007,0.7287
5008,0.7959
5009,0.3737
5010,0.8957
5011,0.687
5012,0.5758
5013,0.6555
5014,0.8988
5015,0.8521
5016,0.3658
5017,0.4751
5018,0.2943
5019,0.6685
5020,0.5909
5021,0.4595
5022,0.4637
5023,0.6873
5024,0.5918
5025,0.5074
5026,0.0139
5027,0.74
5028,0.3976
5029,0.1682
5030,0.9549
5031,0.8388
5032,0.6577
5033,0.0159
5034,0.8465
5035,0.0676
5036,0.599
5037,0.8907
5038,0.4208
5039,0.4033
5040,0.4716
5041,0.1079
5042,0.7445
5043,0.6371
5044,0.9192
5045,0.9382
5046,0.9497
5047,0.562
5048,0.9208
5049,0.0233
5050,0.2404
5051,0.7988
5052,0.5281
5053,0.116
5054,0.1758
5055,0.3595
5056,0.1397
5057,0.4376
5058,0.2978
5059,0.8548
5060,0.5095
5061,0.1257
5062,0.6922
5063,0.8527
5064,0.3977
5065,0.1735
5066,0.2371
5067,0.6232
5068,0.1791
5069,0.5352
5070,0.494
5071,0.3005
5072,0.9986
5073,0.1654
5074,0.8058
5075,0.9007
5076,0.9532
5077,0.7483
5078,0.8394
5079,0.6896
5080,0.7143
5081,0.0293
5082,0.5599
5083,0.809
5084,0.0711
5085,0.7853
5086,0.8093
5087,0.0871
5088,0.6372
5089,0.9245
5090,0.2203
5091,0.7287
5092,0.7959
5093,0.3737
5094,0.8957
5095,0.687
5096,0.5758
5097,0.6555
5098,0.8988
5099,0.8521
5100,0.3658
5101,0.4751
5102,0.2943
5103,0.6685
5104,0.5909
5105,0.4595
5106,0.4637
5107,0.6873
5108,0.5918
5109,0.5074
5110,0.0139
5111,0.74
5112,0.3976
5113,0.1682
5114,0.9549
5115,0.8388
5116,0.6577
5117,0.0159
5118,0.8465
5119,0.0676
5120,0.599
5121,0.8907
5122,0.4208
5123,0.4033
5124,0.4716
5125,0.1079
5126,0.7445
5127,0.6371
5128,0.9192
5129,0.9382
5130,0.9497
5131,0.562
5132,0.9208
5133,0.0233
5134,0.2404
5135,0.7988
5136,0.5281
5137,0.116
5138,0.1758
5139,0.3595
5140,0.1397
5141,0.4376
5142,0.2978
5143,0.8548
5144,0.5095
5145,0.1257
5146,0.6922
5147,0.8527
5148,0.3977
5149,0.1735
5150,0.2371
5151,0.6232
5152,0.1791
5153,0.5352
5154,0.494
5155,0.3005
5156,0.9986
5157,0.1654
5158,0.8058
5159,0.9007
5160,0.9532
5161,0.7483
5162,0.8394
5163,0.6896
5164,0.7143
5165,0.0293
5166,0.5599
5167,0.809
5168,0.0711
5169,0.7853
5170,0.8093
5171,0.0871
5172,0.6372
5173,0.9245
5174,0.2203
5175,0.7287
5176,0.7959
5177,0.3737
5178,0.8957
5179,0.687
5180,0.5758
5181,0.6555
5182,0.8988
5183,0.8521
5184,0.3658
5185,0.4751
5186,0.2943
5187,0.6685
5188,0.5909
5189,0.4595
5190,0.4637
5191,0.6873
5192,0.5918
5193,0.5074
5194,0.0139
5195,0.74
5196,0.3976
5197,0.1682
5198,0.9549
5199,0.8388
5200,0.6577
5201,0.0159
5202,0.8465
5203,0.0676
5204,0.599
5205,0.8907
5206,0.4208
5207,0.4033
5208,0.4716
5209,0.1079
5210,0.7445
5211,0.6371
5212,0.9192
5213,0.9382
5214,0.9497
5215,0.562
5216,0.9208
5217,0.0233
5218,0.2404
5219,0.7988
5220,0.5281
5221,0.116
5222,0.1758
5223,0.3595
5224,0.1397
5225,0.4376
5226,0.2978
5227,0.8548
5228,0.5095
5229,0.1257
5230,0.6922
5231,0.8527
5232,0.3977
5233,0.1735
5234,0.2371
5235,0.6232
5236,0.1791
5237,0.5352
5238,0.494
5239,0.3005
5240,0.9986
5241,0.1654
5242,0.8058
5243,0.9007
5244,0.9532
5245,0.7483
5246,0.8394
5247,0.6896
5248,0.7143
5249,0.0293
5250,0.5599
5251,0.809
5252,0.0711
5253,0.7853
5254,0.8093
5255,0.0871
5256,0.6372
5257,0.9245
5258,0.2203
5259,0.7287
5260,0.7959
5261,0.3737
5262,0.8957
5263,0.687
5264,0.5758
5265,0.6555
5266,0.8988
5267,0.8521
5268,0.3658
5269,0.4751
5270,0.2943
5271,0.6685
5272,0.5909
5273,0.4595
5274,0.4637
5275,0.6873
5276,0.5918
5277,0.5074
5278,0.0139
5279,0.74
5280,0.3976
5281,0.1682
5282,0.9549
5283,0.8388
5284,0.6577
5285,0.0159
5286,0.8465
5287,0.0676
5288,0.599
5289,0.8907
5290,0.4208
5291,0.4033
5292,0.4716
5293,0.1079
5294,0.7445
5295,0.6371
5296,0.9192
5297,0.9382
5298,0.9497
5299,0.562
5300,0.9208
5301,0.0233
5302,0.2404
5303,0.7988
5304,0.5281
5305,0.116
5306,0.1758
5307,0.3595
5308,0.1397
5309,0.4376
5310,0.2978
5311,0.8548
5312,0.5095
5313,0.1257
5314,0.6922
5315,0.8527
5316,0.3977
5317,0.1735
5318,0.2371
5319,0.6232
5320,0.1791
5321,0.5352
5322,0.494
5323,0.3005
5324,0.9986
5325,0.1654
5326,0.8058
5327,0.9007
5328,0.9532
5329,0.7483
5330,0.8394
5331,0.6896
5332,0.7143
5333,0.0293
5334,0.5599
5335,0.809
5336,0.0711
5337,0.7853
5338,0.8093
5339,0.0871
5340,0.6372
5341,0.9245
5342,0.2203
5343,0.7287
5344,0.7959
5345,0.3737
5346,0.8957
5347,0.687
5348,0.5758
5349,0.6555
5350,0.8988
5351,0.8521
5352,0.3658
5353,0.4751
5354,0.2943
5355,0.6685
5356,0.5909
5357,0.4595
5358,0.4637
5359,0.6873
5360,0.5918
5361,0.5074
5362,0.0139
5363,0.74
5364,0.3976
5365,0.1682
5366,0.9549
5367,0.8388
5368,0.6577
5369,0.0159
5370,0.8465
5371,0.0676
5372,0.599
5373,0.8907
5374,0.4208
5375,0.4033
5376,0.4716
5377,0.1079
5378,0.7445
5379,0.6371
5380,0.9192
5381,0.9382
5382,0.9497
5383,0.562
5384,0.9208
5385,0.0233
5386,0.2404
5387,0.7988
5388,0.5281
5389,0.116
5390,0.1758
5391,0.3595
5392,0.1397
5393,0.4376
5394,0.2978
5395,0.8548
5396,0.5095
5397,0.1257
5398,0.6922
5399,0.8527
5400,0.3977
5401,0.1735
5402,0.2371
5403,0.6232
5404,0.1791
5405,0.5352
5406,0.494
5407,0.3005
5408,0.9986
5409,0.1654
5410,0.8058
5411,0.9007
5412,0.9532
5413,0.7483
5414,0.8394
5415,0.6896
5416,0.7143
5417,0.0293
5418,0.5599
5419,0.809
5420,0.0711
5421,0.7853
5422,0.8093
