indice,numero_pseudoaleatorio
3680,0.6977
3681,0.5803
3682,0.9298
3683,0.7512
3684,0.1552
3685,0.4697
3686,0.6066
3687,0.1956
3688,0.4142
3689,0.9354
3690,0.0208
3691,0.0011
3692,0.0529
3693,0.546
3694,0.2789
3695,0.4234
3696,0.3782
3697,0.2027
3698,0.7559
3699,0.3814
3700,0.3567
3701,0.1679
3702,0.081
3703,0.8985
3704,0.2448
3705,0.7822
3706,0.6472
3707,0.1497
3708,0.205
3709,0.8666
3710,0.7094
3711,0.1434
3712,0.9018
3713,0.4036
3714,0.4252
3715,0.4648
3716,0.3708
3717,0.8466
3718,0.7468
3719,0.9434
3720,0.4058
3721,0.5311
3722,0.5618
3723,0.0394
3724,0.8963
3725,0.1389
3726,0.6852
3727,0.9786
3728,0.1
3729,0.813
3730,0.1296
3731,0.2376
3732,0.4356
3733,0.9654
3734,0.4647
3735,0.366
3736,0.6155
3737,0.624
3738,0.0331
3739,0.5931
3740,0.5459
3741,0.2741
3742,0.1924
3743,0.2602
3744,0.5234
3745,0.1912
3746,0.2024
3747,0.7415
3748,0.6883
3749,0.1278
3750,0.151
3751,0.2676
3752,0.8795
3753,0.3303
3754,0.8973
3755,0.187
3756,0.0003
3757,0.0144
3758,0.693
3759,0.354
3760,0.038
3761,0.8289
3762,0.8949
3763,0.0715
3764,0.4412
3765,0.2349
3766,0.3057
3767,0.7133
3768,0.3311
3769,0.9358
3770,0.04
3771,0.9252
3772,0.5298
3773,0.4992
3774,0.0264
3775,0.2706
3776,0.0239
3777,0.1503
3778,0.2339
3779,0.2576
3780,0.3982
3781,0.1653
3782,0.9558
3783,0.0026
3784,0.1251
3785,0.021
3786,0.0107
3787,0.5149
3788,0.7821
3789,0.6424
3790,0.9187
3791,0.217
3792,0.4442
3793,0.3793
3794,0.2557
3795,0.3068
3796,0.7662
3797,0.8772
3798,0.2196
3799,0.5693
3800,0.4004
3801,0.2712
3802,0.0528
3803,0.5412
3804,0.0479
3805,0.3054
3806,0.6989
3807,0.638
3808,0.7069
3809,0.023
3810,0.1069
3811,0.145
3812,0.9788
3813,0.1096
3814,0.275
3815,0.2357
3816,0.3442
3817,0.5663
3818,0.256
3819,0.3212
3820,0.4593
3821,0.1061
3822,0.1065
3823,0.1258
3824,0.0547
3825,0.6327
3826,0.4518
3827,0.7451
3828,0.8616
3829,0.4688
3830,0.5633
3831,0.1116
3832,0.3713
3833,0.8706
3834,0.9019
3835,0.4084
3836,0.6562
3837,0.5829
3838,0.0549
3839,0.6423
3840,0.9138
3841,0.9811
3842,0.2203
3843,0.603
3844,0.0223
3845,0.0732
3846,0.5231
3847,0.1768
3848,0.5093
3849,0.5126
3850,0.6714
3851,0.3144
3852,0.132
3853,0.3531
3854,0.9947
3855,0.8749
3856,0.1089
3857,0.2413
3858,0.6137
3859,0.5373
3860,0.8602
3861,0.4014
3862,0.3193
3863,0.3679
3864,0.707
3865,0.0279
3866,0.3428
3867,0.4989
3868,0.012
3869,0.5775
3870,0.795
3871,0.2633
3872,0.6726
3873,0.3722
3874,0.9139
3875,0.986
3876,0.4561
3877,0.952
3878,0.8197
3879,0.4521
3880,0.7595
3881,0.5547
3882,0.6977
3883,0.5803
3884,0.9298
3885,0.7512
3886,0.1552
3887,0.4697
3888,0.6066
3889,0.1956
3890,0.4142
3891,0.9354
3892,0.0208
3893,0.0011
3894,0.0529
3895,0.546
3896,0.2789
3897,0.4234
3898,0.3782
3899,0.2027
3900,0.7559
3901,0.3814
3902,0.3567
3903,0.1679
3904,0.081
3905,0.8985
3906,0.2448
3907,0.7822
3908,0.6472
3909,0.1497
3910,0.205
3911,0.8666
3912,0.7094
3913,0.1434
3914,0.9018
3915,0.4036
3916,0.4252
3917,0.4648
3918,0.3708
3919,0.8466
3920,0.7468
3921,0.9434
3922,0.4058
3923,0.5311
3924,0.5618
3925,0.0394
3926,0.8963
3927,0.1389
3928,0.6852
3929,0.9786
3930,0.1
3931,0.813
3932,0.1296
3933,0.2376
3934,0.4356
3935,0.9654
3936,0.4647
3937,0.366
3938,0.6155
3939,0.624
3940,0.0331
3941,0.5931
3942,0.5459
3943,0.2741
3944,0.1924
3945,0.2602
3946,0.5234
3947,0.1912
3948,0.2024
3949,0.7415
3950,0.6883
3951,0.1278
3952,0.151
3953,0.2676
3954,0.8795
3955,0.3303
3956,0.8973
3957,0.187
3958,0.0003
3959,0.0144
3960,0.693
3961,0.354
3962,0.038
3963,0.8289
3964,0.8949
3965,0.0715
3966,0.4412
3967,0.2349
3968,0.3057
3969,0.7133
3970,0.3311
3971,0.9358
3972,0.04
3973,0.9252
3974,0.5298
3975,0.4992
3976,0.0264
3977,0.2706
3978,0.0239
3979,0.1503
3980,0.2339
3981,0.2576
3982,0.3982
3983,0.1653
3984,0.9558
3985,0.0026
3986,0.1251
3987,0.021
3988,0.0107
3989,0.5149
3990,0.7821
3991,0.6424
3992,0.9187
3993,0.217
3994,0.4442
3995,0.3793
3996,0.2557
3997,0.3068
3998,0.7662
3999,0.8772
4000,0.2196
4001,0.5693
4002,0.4004
4003,0.2712
4004,0.0528
4005,0.5412
4006,0.0479
4007,0.3054
4008,0.6989
4009,0.638
4010,0.7069
4011,0.023
4012,0.1069
4013,0.145
4014,0.9788
4015,0.1096
4016,0.275
4017,0.2357
4018,0.3442
4019,0.5663
4020,0.256
4021,0.3212
4022,0.4593
4023,0.1061
4024,0.1065
4025,0.1258
4026,0.0547
4027,0.6327
4028,0.4518
4029,0.7451
4030,0.8616
4031,0.4688
4032,0.5633
4033,0.1116
4034,0.3713
4035,0.8706
4036,0.9019
4037,0.4084
4038,0.6562
4039,0.5829
4040,0.0549
4041,0.6423
4042,0.9138
4043,0.9811
4044,0.2203
4045,0.603
4046,0.0223
4047,0.0732
4048,0.5231
4049,0.1768
4050,0.5093
4051,0.5126
4052,0.6714
4053,0.3144
4054,0.132
4055,0.3531
4056,0.9947
4057,0.8749
4058,0.1089
4059,0.2413
4060,0.6137
4061,0.5373
4062,0.8602
4063,0.4014
4064,0.3193
4065,0.3679
4066,0.707
4067,0.0279
4068,0.3428
4069,0.4989
4070,0.012
4071,0.5775
4072,0.795
4073,0.2633
4074,0.6726
4075,0.3722
4076,0.9139
4077,0.986
4078,0.4561
4079,0.952
4080,0.8197
4081,0.4521
4082,0.7595
4083,0.5547
4084,0.6977
4085,0.5803
4086,0.9298
4087,0.7512
4088,0.1552
4089,0.4697
4090,0.6066
4091,0.1956
4092,0.4142
4093,0.9354
4094,0.0208
4095,0.0011
4096,0.0529
4097,0.546
4098,0.2789
4099,0.4234
4100,0.3782
4101,0.2027
4102,0.7559
4103,0.3814
4104,0.3567
4105,0.1679
4106,0.081
4107,0.8985
4108,0.2448
4109,0.7822
4110,0.6472
4111,0.1497
4112,0.205
4113,0.8666
4114,0.7094
4115,0.1434
4116,0.9018
4117,0.4036
4118,0.4252
4119,0.4648
4120,0.3708
4121,0.8466
4122,0.7468
4123,0.9434
4124,0.4058
4125,0.5311
4126,0.5618
4127,0.0394
4128,0.8963
4129,0.1389
4130,0.6852
4131,0.9786
4132,0.1
4133,0.813
4134,0.1296
4135,0.2376
4136,0.4356
4137,0.9654
4138,0.4647
4139,0.366
4140,0.6155
4141,0.624
4142,0.0331
4143,0.5931
4144,0.5459
4145,0.2741
4146,0.1924
4147,0.2602
4148,0.5234
4149,0.1912
4150,0.2024
4151,0.7415
4152,0.6883
4153,0.1278
4154,0.151
4155,0.2676
4156,0.8795
4157,0.3303
4158,0.8973
4159,0.187
4160,0.0003
4161,0.0144
4162,0.693
4163,0.354
4164,0.038
4165,0.8289
4166,0.8949
4167,0.0715
4168,0.4412
4169,0.2349
4170,0.3057
4171,0.7133
4172,0.3311
4173,0.9358
4174,0.04
4175,0.9252
4176,0.5298
4177,0.4992
4178,0.0264
4179,0.2706
4180,0.0239
4181,0.1503
4182,0.2339
4183,0.2576
4184,0.3982
4185,0.1653
4186,0.9558
4187,0.0026
4188,0.1251
4189,0.021
4190,0.0107
4191,0.5149
4192,0.7821
4193,0.6424
4194,0.9187
4195,0.217
4196,0.4442
4197,0.3793
4198,0.2557
4199,0.3068
4200,0.7662
4201,0.8772
4202,0.2196
4203,0.5693
4204,0.4004
4205,0.2712
4206,0.0528
4207,0.5412
4208,0.0479
4209,0.3054
4210,0.6989
4211,0.638
4212,0.7069
4213,0.023
4214,0.1069
4215,0.145
4216,0.9788
4217,0.1096
4218,0.275
4219,0.2357
4220,0.3442
4221,0.5663
4222,0.256
4223,0.3212
4224,0.4593
4225,0.1061
4226,0.1065
4227,0.1258
4228,0.0547
4229,0.6327
4230,0.4518
4231,0.7451
4232,0.8616
4233,0.4688
4234,0.5633
4235,0.1116
4236,0.3713
4237,0.8706
4238,0.9019
4239,0.4084
4240,0.6562
4241,0.5829
4242,0.0549
4243,0.6423
4244,0.9138
4245,0.9811
4246,0.2203
4247,0.603
4248,0.0223
4249,0.0732
4250,0.5231
4251,0.1768
4252,0.5093
4253,0.5126
4254,0.6714
4255,0.3144
4256,0.132
4257,0.3531
4258,0.9947
4259,0.8749
4260,0.1089
4261,0.2413
4262,0.6137
4263,0.5373
4264,0.8602
4265,0.4014
4266,0.3193
4267,0.3679
4268,0.707
4269,0.0279
4270,0.3428
4271,0.4989
4272,0.012
4273,0.5775
4274,0.795
4275,0.2633
4276,0.6726
4277,0.3722
4278,0.9139
4279,0.986
4280,0.4561
4281,0.952
4282,0.8197
4283,0.4521
4284,0.7595
4285,0.5547
4286,0.6977
4287,0.5803
4288,0.9298
4289,0.7512
4290,0.1552
4291,0.4697
4292,0.6066
4293,0.1956
4294,0.4142
4295,0.9354
4296,0.0208
4297,0.0011
4298,0.0529
4299,0.546
4300,0.2789
4301,0.4234
4302,0.3782
4303,0.2027
4304,0.7559
4305,0.3814
4306,0.3567
4307,0.1679
4308,0.081
4309,0.8985
4310,0.2448
4311,0.7822
4312,0.6472
4313,0.1497
4314,0.205
4315,0.8666
4316,0.7094
4317,0.1434
4318,0.9018
4319,0.4036
4320,0.4252
4321,0.4648
4322,0.3708
4323,0.8466
4324,0.7468
4325,0.9434
4326,0.4058
4327,0.5311
4328,0.5618
4329,0.0394
4330,0.8963
4331,0.1389
4332,0.6852
4333,0.9786
4334,0.1
4335,0.813
4336,0.1296
4337,0.2376
4338,0.4356
4339,0.9654
4340,0.4647
4341,0.366
4342,0.6155
4343,0.624
4344,0.0331
4345,0.5931
4346,0.5459
4347,0.2741
4348,0.1924
4349,0.2602
4350,0.5234
4351,0.1912
4352,0.2024
4353,0.7415
4354,0.6883
4355,0.1278
4356,0.151
4357,0.2676
4358,0.8795
4359,0.3303
4360,0.8973
4361,0.187
4362,0.0003
4363,0.0144
4364,0.693
4365,0.354
4366,0.038
4367,0.8289
4368,0.8949
4369,0.0715
4370,0.4412
4371,0.2349
4372,0.3057
4373,0.7133
4374,0.3311
4375,0.9358
4376,0.04
4377,0.9252
4378,0.5298
4379,0.4992
4380,0.0264
4381,0.2706
4382,0.0239
4383,0.1503
4384,0.2339
4385,0.2576
4386,0.3982
4387,0.1653
4388,0.9558
4389,0.0026
4390,0.1251
4391,0.021
4392,0.0107
4393,0.5149
4394,0.7821
4395,0.6424
4396,0.9187
4397,0.217
4398,0.4442
4399,0.3793
4400,0.2557
4401,0.3068
4402,0.7662
4403,0.8772
4404,0.2196
4405,0.5693
4406,0.4004
4407,0.2712
4408,0.0528
4409,0.5412
4410,0.0479
4411,0.3054
4412,0.6989
4413,0.638
4414,0.7069
4415,0.023
4416,0.1069
4417,0.145
4418,0.9788
4419,0.1096
4420,0.275
4421,0.2357
4422,0.3442
4423,0.5663
4424,0.256
4425,0.3212
4426,0.4593
4427,0.1061
4428,0.1065
4429,0.1258
4430,0.0547
4431,0.6327
4432,0.4518
4433,0.7451
4434,0.8616
4435,0.4688
4436,0.5633
4437,0.1116
4438,0.3713
4439,0.8706
4440,0.9019
4441,0.4084
4442,0.6562
4443,0.5829
4444,0.0549
4445,0.6423
4446,0.9138
4447,0.9811
4448,0.2203
4449,0.603
4450,0.0223
4451,0.0732
4452,0.5231
4453,0.1768
4454,0.5093
4455,0.5126
4456,0.6714
4457,0.3144
4458,0.132
4459,0.3531
4460,0.9947
4461,0.8749
4462,0.1089
4463,0.2413
4464,0.6137
4465,0.5373
4466,0.8602
4467,0.4014
4468,0.3193
4469,0.3679
4470,0.707
4471,0.0279
4472,0.3428
4473,0.4989
4474,0.012
4475,0.5775
4476,0.795
4477,0.2633
4478,0.6726
4479,0.3722
4480,0.9139
4481,0.986
4482,0.4561
4483,0.952
4484,0.8197
4485,0.4521
4486,0.7595
4487,0.5547
4488,0.6977
4489,0.5803
4490,0.9298
4491,0.7512
4492,0.1552
4493,0.4697
4494,0.6066
4495,0.1956
4496,0.4142
4497,0.9354
4498,0.0208
4499,0.0011
4500,0.0529
4501,0.546
4502,0.2789
4503,0.4234
4504,0.3782
4505,0.2027
4506,0.7559
4507,0.3814
4508,0.3567
4509,0.1679
4510,0.081
4511,0.8985
4512,0.2448
4513,0.7822
4514,0.6472
4515,0.1497
4516,0.205
4517,0.8666
4518,0.7094
4519,0.1434
4520,0.9018
4521,0.4036
4522,0.4252
4523,0.4648
4524,0.3708
4525,0.8466
4526,0.7468
4527,0.9434
4528,0.4058
4529,0.5311
4530,0.5618
4531,0.0394
4532,0.8963
4533,0.1389
4534,0.6852
4535,0.9786
4536,0.1
4537,0.813
4538,0.1296
4539,0.2376
4540,0.4356
4541,0.9654
4542,0.4647
4543,0.366
4544,0.6155
4545,0.624
4546,0.0331
4547,0.5931
4548,0.5459
4549,0.2741
4550,0.1924
4551,0.2602
4552,0.5234
4553,0.1912
4554,0.2024
4555,0.7415
4556,0.6883
4557,0.1278
4558,0.151
4559,0.2676
4560,0.8795
4561,0.3303
4562,0.8973
4563,0.187
4564,0.0003
4565,0.0144
4566,0.693
4567,0.354
4568,0.038
4569,0.8289
4570,0.8949
4571,0.0715
4572,0.4412
4573,0.2349
4574,0.3057
4575,0.7133
4576,0.3311
4577,0.9358
4578,0.04
4579,0.9252
4580,0.5298
4581,0.4992
4582,0.0264
4583,0.2706
4584,0.0239
4585,0.1503
4586,0.2339
4587,0.2576
4588,0.3982
4589,0.1653
4590,0.9558
4591,0.0026
4592,0.1251
4593,0.021
4594,0.0107
4595,0.5149
4596,0.7821
4597,0.6424
4598,0.9187
4599,0.217
4600,0.4442
4601,0.3793
4602,0.2557
4603,0.3068
4604,0.7662
4605,0.8772
4606,0.2196
4607,0.5693
4608,0.4004
4609,0.2712
4610,0.0528
4611,0.5412
4612,0.0479
4613,0.3054
4614,0.6989
4615,0.638
4616,0.7069
4617,0.023
4618,0.1069
4619,0.145
4620,0.9788
4621,0.1096
4622,0.275
4623,0.2357
4624,0.3442
4625,0.5663
4626,0.256
4627,0.3212
4628,0.4593
4629,0.1061
4630,0.1065
4631,0.1258
4632,0.0547
4633,0.6327
4634,0.4518
4635,0.7451
4636,0.8616
4637,0.4688
4638,0.5633
4639,0.1116
4640,0.3713
4641,0.8706
4642,0.9019
4643,0.4084
4644,0.6562
4645,0.5829
4646,0.0549
4647,0.6423
4648,0.9138
4649,0.9811
4650,0.2203
4651,0.603
4652,0.0223
4653,0.0732
4654,0.5231
4655,0.1768
4656,0.5093
4657,0.5126
4658,0.6714
4659,0.3144
4660,0.132
4661,0.3531
4662,0.9947
4663,0.8749
4664,0.1089
4665,0.2413
4666,0.6137
4667,0.5373
4668,0.8602
4669,0.4014
4670,0.3193
4671,0.3679
4672,0.707
4673,0.0279
4674,0.3428
4675,0.4989
4676,0.012
4677,0.5775
4678,0.795
4679,0.2633
4680,0.6726
4681,0.3722
4682,0.9139
4683,0.986
4684,0.4561
4685,0.952
4686,0.8197
4687,0.4521
4688,0.7595
4689,0.5547
4690,0.6977
4691,0.5803
4692,0.9298
4693,0.7512
4694,0.1552
4695,0.4697
4696,0.6066
4697,0.1956
4698,0.4142
4699,0.9354
4700,0.0208
4701,0.0011
4702,0.0529
4703,0.546
4704,0.2789
4705,0.4234
4706,0.3782
4707,0.2027
4708,0.7559
4709,0.3814
4710,0.3567
4711,0.1679
4712,0.081
4713,0.8985
4714,0.2448
4715,0.7822
4716,0.6472
4717,0.1497
4718,0.205
4719,0.8666
4720,0.7094
4721,0.1434
4722,0.9018
4723,0.4036
4724,0.4252
4725,0.4648
4726,0.3708
4727,0.8466
4728,0.7468
4729,0.9434
4730,0.4058
4731,0.5311
4732,0.5618
4733,0.0394
4734,0.8963
4735,0.1389
4736,0.6852
4737,0.9786
4738,0.1
4739,0.813
4740,0.1296
4741,0.2376
4742,0.4356
4743,0.9654
4744,0.4647
4745,0.366
4746,0.6155
4747,0.624
4748,0.0331
4749,0.5931
4750,0.5459
4751,0.2741
4752,0.1924
4753,0.2602
4754,0.5234
4755,0.1912
4756,0.2024
4757,0.7415
4758,0.6883
4759,0.1278
4760,0.151
4761,0.2676
4762,0.8795
4763,0.3303
4764,0.8973
4765,0.187
4766,0.0003
4767,0.0144
4768,0.693
4769,0.354
4770,0.038
4771,0.8289
4772,0.8949
4773,0.0715
4774,0.4412
4775,0.2349
4776,0.3057
4777,0.7133
4778,0.3311
4779,0.9358
4780,0.04
4781,0.9252
4782,0.5298
4783,0.4992
4784,0.0264
4785,0.2706
4786,0.0239
4787,0.1503
4788,0.2339
4789,0.2576
4790,0.3982
4791,0.1653
4792,0.9558
4793,0.0026
4794,0.1251
4795,0.021
4796,0.0107
4797,0.5149
4798,0.7821
4799,0.6424
4800,0.9187
4801,0.217
4802,0.4442
4803,0.3793
4804,0.2557
4805,0.3068
4806,0.7662
4807,0.8772
4808,0.2196
4809,0.5693
4810,0.4004
4811,0.2712
4812,0.0528
4813,0.5412
4814,0.0479
4815,0.3054
4816,0.6989
4817,0.638
4818,0.7069
4819,0.023
4820,0.1069
4821,0.145
4822,0.9788
4823,0.1096
4824,0.275
4825,0.2357
4826,0.3442
4827,0.5663
4828,0.256
4829,0.3212
4830,0.4593
4831,0.1061
4832,0.1065
4833,0.1258
4834,0.0547
4835,0.6327
4836,0.4518
4837,0.7451
4838,0.8616
4839,0.4688
4840,0.5633
4841,0.1116
4842,0.3713
4843,0.8706
4844,0.9019
4845,0.4084
4846,0.6562
4847,0.5829
4848,0.0549
4849,0.6423
4850,0.9138
4851,0.9811
4852,0.2203
4853,0.603
4854,0.0223
4855,0.0732
4856,0.5231
4857,0.1768
4858,0.5093
4859,0.5126
4860,0.6714
4861,0.3144
4862,0.132
4863,0.3531
4864,0.9947
4865,0.8749
4866,0.1089
4867,0.2413
4868,0.6137
4869,0.5373
4870,0.8602
4871,0.4014
4872,0.3193
4873,0.3679
4874,0.707
4875,0.0279
4876,0.3428
4877,0.4989
4878,0.012
4879,0.5775
4880,0.795
4881,0.2633
4882,0.6726
4883,0.3722
4884,0.9139
4885,0.986
4886,0.4561
4887,0.952
4888,0.8197
4889,0.4521
4890,0.7595
4891,0.5547
4892,0.6977
4893,0.5803
4894,0.9298
4895,0.7512
4896,0.1552
4897,0.4697
4898,0.6066
4899,0.1956
4900,0.4142
4901,0.9354
4902,0.0208
4903,0.0011
4904,0.0529
4905,0.546
4906,0.2789
4907,0.4234
4908,0.3782
4909,0.2027
4910,0.7559
4911,0.3814
4912,0.3567
4913,0.1679
4914,0.081
4915,0.8985
4916,0.2448
4917,0.7822
4918,0.6472
4919,0.1497
4920,0.205
4921,0.8666
4922,0.7094
4923,0.1434
4924,0.9018
4925,0.4036
4926,0.4252
4927,0.4648
4928,0.3708
4929,0.8466
4930,0.7468
4931,0.9434
4932,0.4058
4933,0.5311
4934,0.5618
4935,0.0394
4936,0.8963
4937,0.1389
4938,0.6852
4939,0.9786
4940,0.1
4941,0.813
4942,0.1296
4943,0.2376
4944,0.4356
4945,0.9654
4946,0.4647
4947,0.366
4948,0.6155
4949,0.624
4950,0.0331
4951,0.5931
4952,0.5459
4953,0.2741
4954,0.1924
4955,0.2602
4956,0.5234
4957,0.1912
4958,0.2024
4959,0.7415
4960,0.6883
4961,0.1278
4962,0.151
4963,0.2676
4964,0.8795
4965,0.3303
4966,0.8973
4967,0.187
4968,0.0003
4969,0.0144
4970,0.693
4971,0.354
4972,0.038
4973,0.8289
4974,0.8949
4975,0.0715
4976,0.4412
4977,0.2349
4978,0.3057
4979,0.7133
4980,0.3311
4981,0.9358
4982,0.04
4983,0.9252
4984,0.5298
4985,0.4992
4986,0.0264
4987,0.2706
4988,0.0239
4989,0.1503
4990,0.2339
4991,0.2576
4992,0.3982
4993,0.1653
4994,0.9558
4995,0.0026
4996,0.1251
4997,0.021
4998,0.0107
4999,0.5149
5000,0.7821
5001,0.6424
5002,0.9187
5003,0.217
5004,0.4442
5005,0.3793
5006,0.2557
5007,0.3068
5008,0.7662
5009,0.8772
5010,0.2196
5011,0.5693
5012,0.4004
5013,0.2712
5014,0.0528
5015,0.5412
5016,0.0479
5017,0.3054
5018,0.6989
5019,0.638
5020,0.7069
5021,0.023
5022,0.1069
5023,0.145
5024,0.9788
5025,0.1096
5026,0.275
5027,0.2357
5028,0.3442
5029,0.5663
5030,0.256
5031,0.3212
5032,0.4593
5033,0.1061
5034,0.1065
5035,0.1258
5036,0.0547
5037,0.6327
5038,0.4518
5039,0.7451
5040,0.8616
5041,0.4688
5042,0.5633
5043,0.1116
5044,0.3713
5045,0.8706
5046,0.9019
5047,0.4084
5048,0.6562
5049,0.5829
5050,0.0549
5051,0.6423
5052,0.9138
5053,0.9811
5054,0.2203
5055,0.603
5056,0.0223
5057,0.0732
5058,0.5231
5059,0.1768
5060,0.5093
5061,0.5126
5062,0.6714
5063,0.3144
5064,0.132
5065,0.3531
5066,0.9947
5067,0.8749
5068,0.1089
5069,0.2413
5070,0.6137
5071,0.5373
5072,0.8602
5073,0.4014
5074,0.3193
5075,0.3679
5076,0.707
5077,0.0279
5078,0.3428
5079,0.4989
5080,0.012
5081,0.5775
5082,0.795
5083,0.2633
5084,0.6726
5085,0.3722
5086,0.9139
5087,0.986
5088,0.4561
5089,0.952
5090,0.8197
5091,0.4521
5092,0.7595
5093,0.5547
5094,0.6977
5095,0.5803
5096,0.9298
5097,0.7512
5098,0.1552
5099,0.4697
5100,0.6066
5101,0.1956
5102,0.4142
5103,0.9354
5104,0.0208
5105,0.0011
5106,0.0529
5107,0.546
5108,0.2789
5109,0.4234
5110,0.3782
5111,0.2027
5112,0.7559
5113,0.3814
5114,0.3567
5115,0.1679
5116,0.081
5117,0.8985
5118,0.2448
5119,0.7822
5120,0.6472
5121,0.1497
5122,0.205
5123,0.8666
5124,0.7094
5125,0.1434
5126,0.9018
5127,0.4036
5128,0.4252
5129,0.4648
5130,0.3708
5131,0.8466
5132,0.7468
5133,0.9434
5134,0.4058
5135,0.5311
5136,0.5618
5137,0.0394
5138,0.8963
5139,0.1389
5140,0.6852
5141,0.9786
5142,0.1
5143,0.813
5144,0.1296
5145,0.2376
5146,0.4356
5147,0.9654
5148,0.4647
5149,0.366
5150,0.6155
5151,0.624
5152,0.0331
5153,0.5931
5154,0.5459
5155,0.2741
5156,0.1924
5157,0.2602
5158,0.5234
5159,0.1912
5160,0.2024
5161,0.7415
5162,0.6883
5163,0.1278
5164,0.151
5165,0.2676
5166,0.8795
5167,0.3303
5168,0.8973
5169,0.187
5170,0.0003
5171,0.0144
5172,0.693
5173,0.354
5174,0.038
5175,0.8289
5176,0.8949
5177,0.0715
5178,0.4412
5179,0.2349
5180,0.3057
5181,0.7133
5182,0.3311
5183,0.9358
5184,0.04
5185,0.9252
5186,0.5298
5187,0.4992
5188,0.0264
5189,0.2706
5190,0.0239
5191,0.1503
5192,0.2339
5193,0.2576
5194,0.3982
5195,0.1653
5196,0.9558
5197,0.0026
5198,0.1251
5199,0.021
5200,0.0107
5201,0.5149
5202,0.7821
5203,0.6424
5204,0.9187
5205,0.217
5206,0.4442
5207,0.3793
5208,0.2557
5209,0.3068
5210,0.7662
5211,0.8772
5212,0.2196
5213,0.5693
5214,0.4004
5215,0.2712
5216,0.0528
5217,0.5412
5218,0.0479
5219,0.3054
5220,0.6989
5221,0.638
5222,0.7069
5223,0.023
5224,0.1069
5225,0.145
5226,0.9788
5227,0.1096
5228,0.275
5229,0.2357
5230,0.3442
5231,0.5663
5232,0.256
5233,0.3212
5234,0.4593
5235,0.1061
5236,0.1065
5237,0.1258
5238,0.0547
5239,0.6327
5240,0.4518
5241,0.7451
5242,0.8616
5243,0.4688
5244,0.5633
5245,0.1116
5246,0.3713
5247,0.8706
5248,0.9019
5249,0.4084
5250,0.6562
5251,0.5829
5252,0.0549
5253,0.6423
5254,0.9138
5255,0.9811
5256,0.2203
5257,0.603
5258,0.0223
5259,0.0732
5260,0.5231
5261,0.1768
5262,0.5093
5263,0.5126
5264,0.6714
5265,0.3144
5266,0.132
5267,0.3531
5268,0.9947
5269,0.8749
5270,0.1089
5271,0.2413
5272,0.6137
5273,0.5373
5274,0.8602
5275,0.4014
5276,0.3193
5277,0.3679
5278,0.707
5279,0.0279
5280,0.3428
5281,0.4989
5282,0.012
5283,0.5775
5284,0.795
5285,0.2633
5286,0.6726
5287,0.3722
5288,0.9139
5289,0.986
5290,0.4561
5291,0.952
5292,0.8197
5293,0.4521
5294,0.7595
5295,0.5547
5296,0.6977
5297,0.5803
5298,0.9298
5299,0.7512
5300,0.1552
5301,0.4697
5302,0.6066
5303,0.1956
5304,0.4142
5305,0.9354
5306,0.0208
5307,0.0011
5308,0.0529
5309,0.546
5310,0.2789
5311,0.4234
5312,0.3782
5313,0.2027
5314,0.7559
5315,0.3814
5316,0.3567
5317,0.1679
5318,0.081
5319,0.8985
5320,0.2448
5321,0.7822
5322,0.6472
5323,0.1497
5324,0.205
5325,0.8666
5326,0.7094
5327,0.1434
5328,0.9018
5329,0.4036
5330,0.4252
5331,0.4648
5332,0.3708
5333,0.8466
5334,0.7468
5335,0.9434
5336,0.4058
5337,0.5311
5338,0.5618
5339,0.0394
5340,0.8963
5341,0.1389
5342,0.6852
5343,0.9786
5344,0.1
5345,0.813
5346,0.1296
5347,0.2376
5348,0.4356
5349,0.9654
5350,0.4647
5351,0.366
5352,0.6155
5353,0.624
5354,0.0331
5355,0.5931
5356,0.5459
5357,0.2741
5358,0.1924
5359,0.2602
5360,0.5234
5361,0.1912
5362,0.2024
5363,0.7415
5364,0.6883
5365,0.1278
5366,0.151
5367,0.2676
5368,0.8795
5369,0.3303
5370,0.8973
5371,0.187
5372,0.0003
5373,0.0144
5374,0.693
5375,0.354
5376,0.038
5377,0.8289
5378,0.8949
5379,0.0715
5380,0.4412
5381,0.2349
5382,0.3057
5383,0.7133
5384,0.3311
5385,0.9358
5386,0.04
5387,0.9252
5388,0.5298
5389,0.4992
5390,0.0264
5391,0.2706
5392,0.0239
5393,0.1503
5394,0.2339
5395,0.2576
5396,0.3982
5397,0.1653
5398,0.9558
5399,0.0026
5400,0.1251
5401,0.021
5402,0.0107
5403,0.5149
5404,0.7821
5405,0.6424
5406,0.9187
5407,0.217
5408,0.4442
5409,0.3793
5410,0.2557
5411,0.3068
5412,0.7662
5413,0.8772
5414,0.2196
5415,0.5693
5416,0.4004
5417,0.2712
5418,0.0528
5419,0.5412
5420,0.0479
5421,0.3054
5422,0.6989
5423,0.638
5424,0.7069
5425,0.023
5426,0.1069
5427,0.145
5428,0.9788
5429,0.1096
5430,0.275
5431,0.2357
5432,0.3442
5433,0.5663
5434,0.256
5435,0.3212
5436,0.4593
5437,0.1061
5438,0.1065
5439,0.1258
5440,0.0547
5441,0.6327
5442,0.4518
5443,0.7451
5444,0.8616
5445,0.4688
5446,0.5633
5447,0.1116
5448,0.3713
5449,0.8706
5450,0.9019
5451,0.4084
5452,0.6562
5453,0.5829
5454,0.0549
5455,0.6423
5456,0.9138
